"Y","X1","X2","X3","X4","X5"
0.922494346512478,1.49678015072129,-0.195512964668235,0.300505694229786,0.97203513380575,0.82195924407033
-0.285535218936588,-2.01840637222965,-0.494580942016611,-1.0376642968193,-0.78052755782372,-1.28323978718767
0.29689346314802,0.67846198059382,0.832663011791531,-0.291902105545802,0.60448401542114,0.79811984519313
-0.868600277821857,0.393904288864909,-0.720494063074436,1.57638860015263,0.100984348840728,-0.515671862451046
-0.303075727705588,0.0558372316600245,-1.11100125243121,-0.0863670819718202,-0.986076995018153,1.12340881319408
1.15130542093309,0.550402032697642,0.0362647597381347,-2.16068002743734,0.283849328000103,-1.37591584056251
-0.613847546422845,0.764974366544569,-0.311351549722752,-0.210095314979281,-1.23655691432317,-2.79379666707479
2.02926625234574,0.608744074785232,0.114846865542476,-1.80377279897954,-0.783984072253845,-0.716344378082473
1.42732373935942,-0.362888401431259,-2.0608275096807,-0.585747918538314,1.1092023633342,0.574433867495822
-1.03674780933266,-0.647976734178549,1.35039820065104,-0.187009453907685,-2.16385621059173,-0.588817812885119
-0.593413454999802,0.564589947524097,0.66807304130426,2.414875878077,-0.236178685798247,-2.73068214146922
-0.173482233051944,0.633521999649335,-0.28251551519216,-0.781172330547092,0.0601813154556096,0.0650935073806049
1.09516321927899,0.739027909615585,-0.13133581039463,0.475876232998955,1.483750062136,0.324538901173701
0.649405101445692,0.097155432224307,-0.324603822460248,-0.510297036895595,0.0741233666077988,-0.666584314723413
3.37266980981283,2.62597608172268,0.606198742551826,-2.97783296848062,-0.290720788537408,-1.78308545382066
-0.101189623841205,1.21840400663004,0.0418111785129898,1.45657668571087,1.75424353971159,0.262226413534815
1.43156423085539,1.64958176553028,-0.43527064872789,-0.441279266052095,-0.733260126056903,0.0712526690407962
-0.889704580320526,-0.78953860754099,-0.332738535813594,0.0554499780424001,-0.265239038746907,0.744709393604577
2.08867481346263,0.918195220015873,0.243879422080328,-2.13907188183405,-0.261074665068826,-2.40451795418574
0.807164002253193,-0.960364632188918,0.346443859628752,-1.10109488251992,0.563135820864395,-0.423085637700917
-0.361118820788185,0.758268102056771,0.63621563497853,1.01638049103821,0.557758117540759,-0.684847800191219
-1.6851608942968,-1.43015540838024,0.505510356113558,0.639848893766053,-0.826185857341523,-0.313517844211835
-0.358043063130377,-0.828225963720675,0.112668231394019,0.329126479156567,0.0784672478516711,0.392554771570285
0.613045617770615,-1.34674307347212,0.76011986533124,-1.30871297010209,-0.334246001383038,0.238045294536248
-1.04776000254682,-2.5767012605503,0.361268179700719,-0.17432051696104,-0.48683162399542,-1.12839166281111
-0.0634293862273626,-0.650205788726869,-0.750860585892605,-0.123247580902533,0.427350821900059,-0.329749111328178
-1.07560693072397,0.122330580029498,0.604475855479571,0.882936112411993,0.139054541248277,-0.728320086406281
-0.952522660691704,-1.24085209828244,-1.17968885757586,-0.228497636560451,-2.68311676566962,1.64056431452982
1.90126769700115,-0.105338869772397,0.881405925172004,-1.10958711104944,1.9985391905729,-2.08582511285086
0.244814821163988,-1.45616250613045,-1.41589892760096,-0.923380909635124,0.32265140826259,0.76267466798886
0.35262993735659,-0.342245403327825,-1.79502398174989,-0.371720751734357,0.478362116130032,1.09182896922698
-0.174066368841129,-0.174094462029988,1.06696608808699,-0.0713591599409325,-1.63946485686535,1.23807176919913
0.465262675820408,1.72919759565642,0.1804020762559,0.448923006744878,1.01315384792019,-0.336889755126879
1.35101531183151,0.252506678413602,-0.702066249542622,-1.44918835313894,1.37221277056024,-0.86216684062996
-0.49089626932483,0.121698760014026,0.415539325064477,0.272089965065231,-0.629482745424167,-0.93983444126859
0.619722779337112,2.96510550836394,0.783964225262462,1.28478189940589,0.119597586727289,-1.66837957001005
1.82003967891094,-0.588424772474496,-0.818656504788419,-1.80866550487169,-0.607326116481326,-0.0543892963233405
-0.284089562713603,-1.38432820467993,-0.253486888974598,0.330546693546021,2.17773083236809,-0.598142625765195
0.979813532480285,0.539713074340176,2.35178438547168,-0.717756653736737,-1.17135247847811,-0.764824178985714
-0.541008842725754,0.617703269143094,1.79082462963341,0.878081626593202,-1.03910825055042,-0.471669949578207
-1.58522045101852,-1.72747030641221,-0.135868083580088,0.586424687255007,-0.570483482250098,-0.52577456273958
-2.19088676931737,0.0814288178302327,-0.541970413894341,2.46775743372581,0.59052594378106,1.38249692605167
0.0421251146913453,1.47844520644599,-0.438866868981974,0.881182263491526,0.0914655183187153,-0.338257973390637
0.34445963193784,-0.065856680312766,-1.93544671115014,-0.439556824296071,0.334070897782552,0.52616677261376
0.104177981975755,1.71813142296099,1.1813107771156,0.698210302022691,-1.22635090956305,-0.0212583620050781
0.157762033828185,-0.647671442075002,0.303844322604127,0.0648549953140848,-0.780835208721541,-0.390635051855875
-1.19208493839102,0.0351005634177228,0.967802127993801,0.306674379757292,-1.19978023779141,0.0920617385123071
0.562316584943503,-1.23602642284674,-0.960173476423257,-1.2078623341148,-1.35111523227256,-0.915838292674438
-0.00080763535782685,-0.0293586042992741,0.515265355712432,-0.365560324627397,-0.642614995487737,0.23738230123856
-1.58859606570268,-0.731684365265792,0.526732430015822,1.11077844955135,-0.350912142770115,-1.09666464785051
0.376766686181984,-0.0209249711901053,-1.6809096249282,-0.466518070886217,-0.344939521646302,0.283035006919538
0.0291381883300873,-0.371217918674635,-0.918786280894735,-0.119855413095228,0.101985939773526,0.00668209295518799
-1.12740416543689,-0.487186726546293,-0.686402666526557,0.69642711977488,0.5111260167292,1.85361011508231
-1.77443658122666,0.439177883429773,-0.294728319145816,1.36128658725943,0.431534905893907,-1.04886568522432
0.504769611484645,1.05721823409631,-1.2746503259583,-1.18993339813327,-0.131044370134747,-1.27554174588721
-0.516789473321305,0.0151015038511302,-0.396491004770326,1.12695909183279,0.682499566850463,0.212106484757731
-1.20302356984496,-0.370440797199303,1.23623172410343,0.602638489654651,0.350445212791446,1.54331950500156
0.240869974863467,1.42412260644736,0.334036699276018,1.00506261437881,0.868179234887073,0.569042033823169
-1.07939319943292,-0.502966086364945,0.570624262408352,-0.104371295775073,0.622412549891031,0.151357903407064
0.458384959160132,-0.564146978002344,-1.67683918276606,-1.33301491992443,-0.489252327906577,-0.127184665763703
-0.714736769983336,-1.20919320126022,0.441676445119253,0.57819725977244,0.53090157214692,0.822531761431432
1.05867939922384,-0.474284491184048,-2.16979491265037,-0.141311354664028,2.04569399800386,0.490812499558068
-0.851439928186187,-1.05815499966607,0.636143124064679,-0.109416281243513,-3.22530176609855,0.883980212925919
-0.69999116804462,1.52738770583593,-2.43711889200477,1.46987987198727,1.66277422512541,1.00412772152263
-0.69314461269,0.138014703725915,-0.408442091074817,0.849194097757091,0.549463357802699,-0.177522982278289
-1.01168538754622,-0.82254075550686,-0.319021717531346,0.824373233336579,0.23757230062069,0.660058221854571
-0.720802572101439,1.85877028963336,0.340850825331786,0.74996133908213,-0.760600384152028,0.664876182301346
-0.879763579709178,-0.278682624983454,2.67386295770935,0.859314561536913,-0.225928029629136,-0.512477644956851
-1.60250450173601,0.470348396929463,0.755852824383154,1.78545801160571,-0.260226666304627,-0.429198881785463
-0.760558323672923,0.0809668687611145,-0.0988768514583906,1.54088854748563,1.5106662451495,0.0671315206729866
0.362925796550901,-0.72980463170139,0.401024845583613,0.0256589609594038,0.360955945074699,-0.0321185668044058
0.405000271455732,-0.260957399019225,0.0819835887090832,0.6047386818195,1.42694430282878,0.25239995006926
-0.711496677585098,0.0087064387731227,0.798903655931224,-0.689897274966055,-1.58424152415505,-0.12373502390974
-1.66158031793642,-0.7132162669856,-1.28533130123621,1.95794275218484,-0.938058400824577,-0.272019260790669
0.125981554593941,0.848484021531763,-0.325689543014745,-0.594493313582732,-0.143511074831609,1.29324856000566
-0.159499034415002,0.43777543454292,-0.761560680213303,0.529873840996691,-1.56355898410212,0.825869773136581
1.87113599551929,-0.346887161598473,0.709615660502778,-1.64846303860267,0.306612286884471,0.341184286010711
0.433766506632035,0.938739677484901,-1.34020117323812,0.486070451206554,0.0784715897648332,0.347161246896762
-0.409461382272869,-0.493299899484345,1.69838490287537,0.39821549524757,1.69420768868633,0.126011571348641
-0.370045915108606,0.263610525530001,-0.919969435591377,0.529831834803013,1.06537822736804,0.459772366378612
