y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
12.77354771,-84.59264392,14.1214945,176.546072,57.92429742,8.281243976,18,-15.28513525,3.418342172,1,0.980209966,52,18.32601503,35.9325041,0.215315021,0,1.966122011,0.210532347,317.6307618,-3.503933106,0
68.53501081,-84.55160604,6.493606078,197.7241599,64.31744906,3.760373171,14,32.6651357,1.744422263,1,0.967357935,51,25.23419503,16.16241704,0.225030475,1,0.910139728,0.17245026,306.7828704,-2.677186048,1
-54.98110276,-80.41352025,10.15978436,98.26724826,35.67217475,21.63241148,25,36.69883989,0.654289763,0,0.990147711,50,13.09672956,21.86703122,0.165263658,1,0.173222483,0.001359516,309.8402141,-1.255122751,1
-474.5882005,-81.9140816,6.541357422,-134.0028959,-47.43514412,7.405035825,15,34.43687192,2.818436295,1,0.972732965,31,25.18838587,40.27217871,0.254938029,0,0.023760975,0.044542833,300.2328849,-5.467123323,1
11.97156593,-51.3150626,12.04235645,102.5712879,34.09032243,12.72739814,13,-28.17261935,1.029458419,0,0.927120335,41,18.94331106,53.63043144,0.230636989,0,0.535664106,0.125470123,308.038038,-0.627145303,1
126.6885595,-69.44449567,7.932448601,229.6491423,76.24319948,17.34922175,12,5.812317298,1.322466174,1,0.981191398,55,11.8762675,18.90541365,0.275714707,1,1.062944482,0.031193641,304.2071059,-3.063061611,1
26.30368152,-89.99780266,6.433956968,156.1727632,54.78314079,19.94847203,13,-10.41482513,6.392217757,1,0.976555971,57,15.59014411,37.76550831,0.320392752,1,0.297381288,0.169277591,322.0608802,-8.158476767,1
68.10065171,-59.75006783,5.43409525,183.9269488,60.16099986,12.57790588,21,33.59568496,1.487366717,1,0.995498143,48,30.68314708,26.48593406,0.278156532,1,1.917500839,0.028181452,316.0110589,-2.755744039,1
6.586082431,-91.35939388,5.882010062,163.6890427,53.90044704,16.33977055,16,36.0432003,3.385251745,1,0.91218604,44,18.20608796,46.18939,0.234383876,0,1.246548454,0.178425152,321.1598161,-3.927152317,0
57.60529623,-71.5062939,5.500622687,183.9200981,59.04404979,11.43230586,15,-29.28251585,0.816287225,1,0.973763915,45,16.3470319,28.66707958,0.191165807,1,1.019195843,0.077783808,320.8063687,-3.459688364,1
43.68859465,-58.42384372,7.647109565,108.9799235,34.60124653,9.049257047,16,-7.085158885,1.739841058,1,0.979395029,34,15.89613603,14.29580996,0.367910096,1,3.297738105,0.067553908,314.9431285,-2.896773574,1
239.0651665,-50.28752191,6.297571589,209.331626,67.33367209,13.34109591,20,37.07235141,1.579907595,0,0.977180963,46,20.06468885,53.10097755,0.222250947,1,0.408687973,0.067708524,300.4048373,-2.91520585,1
-68.40584679,-93.72048802,8.041671785,81.36237889,29.36998417,14.75685096,16,-19.08436665,2.167075868,0,0.969411115,42,21.96741087,54.90470682,0.257632155,0,0.051437176,6.23E-05,328.581268,-4.144230817,1
-327.0982342,-99.3923615,11.96286275,-53.11920029,-18.56678282,22.72982617,11,11.63205921,1.488289106,1,0.991842484,46,24.88583004,35.51747435,0.239310764,1,0.221173448,0.048684138,307.8775129,-0.992889127,1
-128.9054664,-81.80693927,5.638154435,55.84841779,21.54260234,12.97177894,11,1.455730812,1.646849758,1,0.932943156,37,19.07985175,26.84747354,0.190930864,1,0.743489157,0.03715096,309.6976865,-2.70406571,1
-188.1480034,-99.20117728,11.9897736,50.96134385,19.16110124,14.12543182,16,37.17337716,1.879928741,0,0.968142478,45,14.00655552,37.13129737,0.258952217,1,0.857655247,0.090232312,336.8660827,-2.633465305,1
-112.6618391,-84.70736354,10.67926848,68.49124022,21.33570252,7.812013072,14,39.7909493,2.001889841,0,0.941261902,35,27.5228915,46.70471572,0.266901072,1,2.109441014,0.033984101,304.196215,-2.110247661,1
-284.92129,-95.20317273,5.518408008,-12.48355447,-4.879847256,12.5539701,16,22.29197172,3.246800533,1,0.850789497,47,21.35303049,41.09658504,0.275030963,0,0.321173741,0.144749674,336.1380272,-3.699428882,1
-234.9599073,-63.16998674,6.761533045,-50.53529831,-18.46788781,7.362923822,18,34.78620416,1.584847652,1,0.930951241,49,18.56221674,35.45288733,0.283945649,0,1.01075528,0.071217075,324.8795169,-3.095356586,1
-238.4386699,-85.60945834,12.89937855,17.04526083,4.208759768,16.44288874,17,-29.41205307,1.919810785,1,0.938291671,58,17.5015658,31.26633148,0.209707925,1,3.45109538,0.020995232,304.9483484,-2.508230455,1
-197.7171397,-68.29308765,9.000535193,33.15636321,10.47292141,12.32434098,13,-2.239172612,1.783248564,1,0.915492625,41,21.79150078,-29.41155803,0.221275733,0,0.924442648,0.126845278,301.1294838,-2.996905647,1
-329.1862026,-73.99455836,7.208532095,-126.2412668,-42.01493717,8.623938333,15,24.33662956,4.066608119,0,0.979959867,46,29.99123642,29.86224592,0.337991549,1,0.312649924,0.033765947,331.2342481,-6.229380419,1
-150.4730213,-70.01113154,12.66683672,-46.37757448,-13.50523802,14.7551788,12,-23.24187288,2.218948192,0,0.987523755,44,28.29181244,42.16851003,0.239733826,0,0.194683,0.087334516,333.7145419,-2.858269798,1
-226.3699658,-97.07756846,8.597924721,5.607344499,-1.653390784,27.78028234,16,-13.60458564,3.245977729,0,0.94514982,53,17.87787083,30.83402879,0.344681944,1,0.86868196,0.009104801,310.5055299,-5.059550122,1
-63.00927439,-64.37775778,10.58151205,56.45951768,19.63210555,10.55552799,14,0.550762829,2.469552268,1,0.95435187,48,25.50296871,42.73180279,0.173391722,0,1.177516262,0.061836968,332.8769221,-3.152913932,1
59.35970143,-50.86855533,13.70886333,72.40921152,23.58371441,9.171023346,13,29.28709879,1.134151783,0,0.963450696,38,21.48449187,112.5809855,0.130073989,1,1.333714502,0.068000427,313.2773327,-2.820283219,1
48.36677761,-51.2624443,7.177406671,116.1589974,35.75607331,5.182795939,13,-2.093102688,1.337169991,0,0.919625668,44,13.65651497,36.54026235,0.303613217,1,1.698208286,0.025686318,302.0347855,-1.445564311,1
-51.61788491,-97.31000443,8.183220634,124.065589,40.77548601,6.923179558,15,24.87589168,1.087984169,0,0.972102673,55,19.6307064,37.96625536,0.299579612,1,1.290723695,0.004697768,307.2090182,-0.919157417,1
-201.5744441,-54.21810086,8.741381508,-36.88391284,-13.98115137,11.65698096,15,24.91213259,2.18266949,0,0.931546982,47,21.89750671,51.5695453,0.343182275,1,0.355077377,0.113742076,328.5371211,-3.737087055,1
-153.951346,-65.85029078,11.75359839,-8.748528042,-1.74208192,9.574602619,13,25.02240309,1.004535731,0,0.942030152,51,16.84809802,40.17952762,0.266241951,0,0.750821832,0.05917618,319.8012517,-3.988252251,0
45.82155575,-60.82499499,13.54530691,124.4648604,43.32456658,16.0013853,12,37.63035747,2.486500232,1,0.920835437,50,16.94380183,39.24032167,0.229062729,1,0.293461053,0.043210966,301.1306533,-3.229422823,1
-225.0600825,-71.68210954,13.39180871,-26.15188263,-7.722561204,13.54248346,14,-16.42149246,1.406274947,0,0.954665575,43,20.95449464,33.55809514,0.267186415,1,0.206317948,0.002799987,322.4346394,-1.930477923,1
-68.44360097,-87.05922657,12.66450902,106.7193494,34.17207106,18.54089748,8,23.39827259,2.362087973,1,0.948163932,52,22.95394041,28.51624616,0.160236727,1,0.404920418,0.001915536,309.9476889,-2.69980222,1
119.0142912,-54.85135783,8.622184149,136.8690184,47.16775452,5.836303685,20,13.38222967,1.542892993,1,0.972034303,51,23.8222466,39.85041914,0.477099079,1,0.740652968,0.076639683,305.5841545,-1.59497367,1
-192.1191167,-97.31021374,11.07934457,62.96311205,19.86640291,22.15694105,25,-23.28974103,2.221967853,1,0.983807576,48,14.32875648,27.35275616,0.335341195,1,1.159341921,0.001604829,322.6557321,-3.056099877,1
-249.2497166,-90.88659744,8.796850115,-22.38304665,-7.440543603,19.6023256,18,2.325383697,3.255641081,1,0.945915852,47,14.95692784,36.76551144,0.279427365,1,0.468321675,0.041789797,325.7968065,-4.950045791,1
-90.39760497,-99.59281683,10.11172267,129.6448133,43.0221731,16.14179232,10,18.2708071,3.130539955,1,0.923300638,38,17.25852901,43.99673997,0.325400719,0,0.035841813,0.117261059,305.6141713,-4.399660683,1
3.276563582,-59.06119045,11.39367784,121.05449,38.06028491,14.84278859,8,10.25087203,2.500801,1,0.968978482,42,22.32608777,38.55425208,0.184702481,0,1.150208766,0.126439249,328.8327688,-4.817706198,1
-108.5446906,-92.5319868,7.312462435,111.7235499,31.84371073,9.968565731,11,17.38801837,1.320468441,1,0.971531966,36,15.55428459,43.15736154,0.153226221,1,3.902082791,0.048098532,327.0905306,-2.447842814,1
102.8083887,-62.8303451,5.50528585,102.4151821,35.05076411,9.844179091,9,30.32846096,0.746245312,0,0.981060904,48,21.21035149,31.97617282,0.416844328,0,4.523792643,0.137336187,319.825643,-1.549336009,1
123.1238013,-79.7029273,13.63007687,214.6429747,73.00747847,13.88056287,12,-11.74639827,3.61499983,1,0.986256848,32,16.57874012,19.25007902,0.224329221,0,0.118541269,0.08338552,337.3605722,-7.182272728,1
-72.11882263,-68.3945159,8.462221026,52.51260331,15.85712391,14.70421446,13,38.96725541,2.463959598,1,0.893206804,55,21.27398174,42.60421719,0.257103398,1,0.345219669,0.001974696,307.1236154,-3.533095126,1
-121.2777552,-57.54981353,7.910897762,3.784199766,4.048303959,18.80759566,14,9.927739627,2.937514094,1,0.962321518,43,22.24681991,27.44805399,0.256046606,0,0.103722948,0.316722682,326.3279549,-5.517996528,1
-206.968226,-65.45918494,11.2752374,0.830435478,1.153419482,11.00127415,18,29.80015766,1.158090065,1,0.872097031,45,18.33449851,24.19635271,0.43903377,1,0.459693299,0.024437589,309.3716526,-2.080283193,1
23.11564376,-89.06934222,6.170709438,183.0465593,58.15034055,19.17762675,10,0.213221058,1.619387998,1,0.956612278,44,23.17773477,43.43797111,0.241526179,1,0.785585028,0.032778817,335.1235568,-1.93471946,1
-183.9283751,-70.19976126,13.91481078,-31.24243454,-7.779481408,14.64575085,13,-14.16344389,5.21008119,1,0.93372361,51,18.627378,41.19757169,0.166626116,0,0.024504271,0.019540045,338.9061757,-7.217876799,1
-220.3521554,-57.60957958,13.72761472,-32.42508747,-12.32443946,17.84466997,10,-1.135996319,3.414725129,0,0.935831488,52,22.32906485,41.31408464,0.43318817,0,0.668749234,0.045902003,319.2167801,-4.900030244,1
-141.2190428,-65.98796244,5.869742495,21.90947512,7.736228131,19.21538823,20,11.90863948,0.756517117,1,0.982207629,47,17.21555209,28.99691848,0.411074878,0,0.331036241,0.014468414,335.5468313,-1.799815701,0
-335.0247725,-69.77643616,14.03221641,-96.35072525,-29.36666633,27.50322141,14,4.238801361,1.825877877,1,0.954497159,38,25.63684849,45.16949999,0.300332097,0,0.87984176,0.024134383,324.2875783,-3.21667463,1
-94.97402528,-94.87018061,13.07799655,91.29177708,28.05836719,16.01305956,7,-18.65590832,2.042900851,1,0.966627009,41,22.91895465,28.64595589,0.457923056,0,0.157353706,0.001075205,339.383473,-2.887764591,1
141.7432379,-86.19667072,8.40378888,208.4701224,69.67827816,14.60556883,22,-21.91264749,1.768253005,1,0.972375172,41,24.88323488,33.76609844,0.243386219,0,0.719403309,0.008290617,302.5562125,-2.37232794,0
-263.7542773,-53.08978722,6.136955123,-72.05373937,-26.22706393,15.47296495,16,31.66069094,1.815516242,1,0.992145953,45,15.34988502,43.56963096,0.35822528,1,2.021182762,0.078147268,330.8967197,-1.688076327,1
-43.85272082,-50.1356125,11.07168978,29.70508255,10.39627906,12.68041724,15,7.532515465,2.594053857,1,0.983791725,40,23.74758162,31.58064648,0.215049071,0,0.239072058,0.025211907,310.9930468,-3.322738485,1
-258.1779737,-81.98610954,5.720586265,-33.07626706,-12.13696189,15.18793627,21,-17.67405004,2.720000615,1,0.932987621,50,24.98475985,44.21094809,0.153493477,0,0.065879147,0.110111499,337.7385644,-3.892787743,1
-392.2325733,-87.42909339,5.374561031,-93.26548412,-30.46771743,19.8551771,10,10.91059786,1.78478933,0,0.986630168,43,15.4427404,42.03020915,0.288211055,1,1.992064174,0.084091873,306.259011,-2.98536069,1
-61.90166218,-62.27167331,7.550790138,49.81801561,15.22919387,12.21338715,14,18.57762511,4.362803557,0,0.951106893,46,20.06958665,40.28253378,0.217965554,1,0.003398581,0.016634871,335.4876454,-7.823247973,1
-189.8585344,-82.01984498,7.610479216,54.39959765,15.33175669,11.12489335,20,0.733109573,3.094148144,1,0.989940147,54,18.61469069,54.05435737,0.206093791,1,0.886711031,0.074540649,326.7793172,-4.519157609,1
-204.0778623,-58.67832047,13.99954127,10.96595718,1.58764748,9.794674261,8,-12.87388033,0.797516653,1,0.974599755,65,14.35898724,40.5228985,0.092959636,1,4.079651927,0.158067795,337.4902954,-1.919835175,1
0.317161832,-57.73236409,8.528746036,45.20586058,13.81286226,18.68833669,13,-15.6662699,1.845952828,1,0.94382494,36,17.19403121,40.89667607,0.461931177,1,0.47001134,0.058306451,329.7831333,-2.223375808,1
-81.6009437,-85.57129977,11.36724147,43.53627321,16.60932687,13.76744867,17,-18.4379712,1.699334233,1,0.980626489,53,16.8994222,40.88963876,0.190210311,0,1.092374053,0.056310656,335.0338244,-2.803184929,1
284.2388299,-56.9284806,12.45224968,255.5074465,82.60841523,10.74435259,14,36.18184211,2.616420858,1,0.987021967,55,16.54100616,38.55786144,0.200111119,1,3.104056381,0.096462948,313.2031404,-3.01516088,1
51.29160421,-85.77841611,13.15608051,177.9442615,61.57878389,19.0109133,19,1.233432833,4.265086787,1,0.983876934,50,21.33348964,58.22334903,0.110711842,1,0.889712938,0.029916414,328.4398142,-6.516518899,1
-74.42468041,-55.59926113,11.35725423,67.20850183,23.07415856,4.73700248,20,38.05409096,2.098392579,0,0.9123058,49,21.44930974,32.87926652,0.263002889,1,3.123588152,9.67E-05,324.8623314,-3.208266021,1
20.03182075,-93.5306542,12.304051,188.6180153,59.20334092,25.45272735,15,-7.285557813,1.056720506,1,0.971733878,38,26.66978571,88.23453256,0.097258169,1,0.666395204,0.001159204,324.1480079,-0.763269589,1
-33.54903886,-72.87018093,8.886713213,103.1451429,32.8882812,14.43921727,11,19.2582243,0.34867903,1,0.94961724,56,25.38858403,47.27250264,0.290468431,1,2.052516729,0.044512786,311.3492235,1.752277836,1
48.55615312,-81.94167862,14.86555098,153.7588547,46.6190284,16.57400734,18,-18.84655398,1.653289992,1,0.949403688,45,21.73322497,41.13021933,0.328952701,1,2.504530391,0.073340991,309.9653761,-2.275230205,1
43.91536509,-60.88420379,12.5503957,89.5404289,28.40866275,11.44433418,13,35.44620174,1.438746842,1,0.971567454,48,27.53030545,60.40093807,0.381515491,0,3.051658621,0.05005877,303.1065317,-1.120509016,1
-244.661465,-84.21958961,14.62244652,-12.52306651,-5.839397025,6.982686996,20,30.09142256,1.177262662,0,0.950473321,55,25.31936386,42.96918641,0.196995943,0,0.220508209,0.02122845,323.2544467,-2.295627515,1
-321.2322666,-90.54112089,6.931130143,-38.95056079,-14.22624703,12.0991208,14,34.83055297,1.066473416,0,0.963189171,57,12.20903878,45.75332521,0.240056405,0,0.722446225,0.037111715,303.4899164,-1.56157043,1
-98.82047993,-54.26495866,5.949076179,24.95338935,4.200268495,16.96872817,17,3.484179121,2.167127972,1,0.976083888,39,20.87714041,41.28984889,0.185607938,0,0.112261421,0.112401913,314.2200943,-3.574478405,1
-329.9108483,-96.78810399,5.149978956,-17.07860085,-7.179824519,12.66086307,23,-7.201481387,2.05983492,1,0.989091533,50,23.94762959,37.12031213,0.224005126,1,1.082747364,0.022609267,321.5498886,-4.727240066,1
24.50281148,-68.99001377,7.590740938,103.8535699,32.79684453,11.90876402,15,26.4518658,2.428897053,1,0.980044524,44,21.91645239,64.28181945,0.149380936,0,0.370932214,0.129481732,333.6026385,-3.297099699,0
-185.3451645,-72.50735974,9.102718995,28.55666097,8.057322024,11.48380291,28,10.15432283,1.07151083,1,0.984019179,44,16.51665762,34.75074559,0.221540868,1,2.652255965,0.059057412,313.4372153,-2.432416375,1
-452.924495,-93.23956646,5.497107457,-89.15541039,-29.16199934,8.027033733,11,16.47889729,2.038767349,1,0.968619347,35,17.17856783,50.15415606,0.152672283,0,2.406976646,0.076231873,314.5781855,-2.556397933,1
172.6677311,-57.14245636,8.77127948,183.640921,60.07445763,16.33612457,9,-22.76266502,3.01538759,1,0.977908573,40,18.29745924,41.28073763,0.192285518,0,0.003518452,0.039505705,338.0692988,-3.540237017,1
92.01755563,-64.50709826,7.663706788,102.060352,33.59968271,13.43146937,23,-25.36721605,2.856268043,0,0.98142545,45,21.37333413,38.92501052,0.117700815,0,0.345986141,0.044964846,330.956638,-4.717269463,1
-17.34549122,-65.02641594,12.44955461,42.03139308,14.84019187,15.78695168,20,-8.293795716,0.652431293,1,0.93842154,42,21.8714208,40.26929954,0.452908144,1,0.162048018,0.060571051,310.9158507,-0.631681429,1
-200.2409844,-62.27521116,5.303693383,-22.52845946,-8.675618416,14.79620721,20,-11.79552171,1.762857045,1,0.957630392,54,21.92684727,40.63687013,0.34790291,1,1.215687437,0.091744817,334.4340099,-4.218240037,1
112.0955718,-81.55009969,6.656728871,207.8496694,70.84497257,10.79373594,16,3.986209759,1.725082924,1,0.875673122,35,21.68215273,93.62851459,0.42029468,1,0.507726387,0.014006199,320.0363582,-2.58289352,1
-233.2412353,-68.52407377,7.781759975,-49.07391772,-20.36169549,13.06647394,9,1.956444152,1.158718989,1,0.931228926,53,27.07618159,71.42443669,0.094619173,1,1.285487093,0.052339072,316.0236113,-1.390905404,1
-177.4156169,-92.04463883,7.039942783,53.63128242,18.66729353,18.8279221,18,20.95540569,0.817249861,0,0.94914075,40,24.1602751,44.10156973,0.39454193,1,1.164945747,0.042283338,301.2577053,-1.001461013,1
35.9815665,-65.49750844,14.14901574,116.8437219,35.82031323,10.80519556,19,-16.3668888,1.659450933,1,0.962620888,40,17.36815864,48.01816705,0.211222458,1,0.738197117,0.147809518,324.6490906,-4.341433679,1
-496.1674085,-94.70531645,9.470573869,-134.8849793,-46.55272784,25.3935879,15,34.58829411,1.636347803,0,0.97199562,43,27.28953376,51.48818669,0.558497803,1,0.174245104,0.055593407,301.2791256,-3.185453198,1
-400.603041,-88.3472965,10.22931892,-110.170046,-36.02774105,7.713249705,13,1.738820041,1.35521127,1,0.972613005,43,20.7568314,40.79673736,0.15862797,1,1.938877333,0.099912402,311.3161228,-0.6895348,1
-351.6595573,-90.02595557,14.69529002,-53.55773687,-15.50421723,13.70663647,12,-27.50522837,2.987104422,1,0.997145142,40,31.43773204,35.60831835,0.070669134,1,1.130829519,0.04886275,328.1011522,-5.980840013,1
-81.11496153,-60.96138033,13.92751927,27.53108784,10.71376742,12.28563858,12,-7.854873599,2.717060804,1,0.966889593,42,21.06205879,44.72484242,0.32016043,0,1.034504723,0.002947542,305.5965192,-4.691753535,1
-70.4535203,-78.57096778,14.24602585,95.83481944,28.61281909,18.22141396,15,4.194081419,1.322209166,1,0.974447655,38,23.50515041,41.91670051,0.202265501,0,0.467720174,0.059738527,336.5395836,-1.430362219,1
-257.9584277,-77.28599765,13.71565229,-28.5841978,-9.869953958,10.26961586,11,30.97958339,1.468399395,1,0.992051263,46,23.81190648,42.14608138,0.216888075,1,3.252557829,0.015509229,315.201722,-0.516812465,0
-324.4918389,-92.87518918,5.645134605,-7.126538732,-2.433035754,19.09843586,17,37.79401614,1.275653315,1,0.96064845,50,27.7222176,40.86815634,0.424808154,1,1.396963142,0.002514872,310.0712389,-1.604915532,1
-120.4455569,-69.69756082,14.27964634,58.12204364,19.19474537,12.16406128,17,-27.53284727,1.117409995,1,0.942823146,48,18.2582367,44.13555997,0.279377954,1,0.271463843,0.030032191,326.8624134,-1.663136703,1
-72.88370027,-63.69714042,5.363570247,82.3465506,25.53716564,16.96664762,9,0.157420007,0.720198251,1,0.982102334,40,18.26919206,40.40829158,0.105594814,1,0.507161779,0.154923379,302.8606262,-1.774363846,1
-301.36565,-94.96439447,10.54481537,9.316253168,5.246170903,16.12317972,18,26.37459655,2.067309935,0,0.992391142,51,16.42657681,41.02635245,0.310972733,1,1.044043771,0.087816168,324.2650183,-3.38121304,1
-81.92826171,-70.11028947,6.769563647,52.12426788,14.03263032,8.682793509,18,-18.07909299,1.839994002,1,0.942397175,37,16.58197875,38.56546644,0.207041962,1,0.550219385,0.043664062,319.6587681,-1.713716318,1
-120.6775513,-77.52452911,14.85325212,44.42363618,15.81377808,9.143637068,14,10.37814362,2.236658266,1,0.988170147,37,18.16415096,40.11076342,0.291491088,1,0.024818625,0.00151651,330.4110004,-3.277644071,1
70.76432977,-72.19064106,13.85026853,158.4735302,53.56788033,18.27867932,14,7.843570812,1.228827236,1,0.987572627,50,19.56037631,33.7521548,0.275156227,1,1.283767911,0.033711034,302.489065,-1.252262318,1
-78.45602049,-57.19904413,10.37653725,56.71221242,18.82426629,8.053321772,17,-0.430463164,1.278558624,1,0.960350255,43,19.18000133,-82.15689857,0.193710724,1,0.502816129,0.01028365,332.8958445,-0.778243975,1
304.2753389,-81.35444799,5.471726735,289.6220097,95.71520377,15.00165587,17,14.39439326,4.362725028,1,0.959846599,49,18.89780415,30.48510929,0.286842632,1,0.032571332,0.115794167,307.9754271,-6.902504283,1
81.44232339,-80.83788324,13.1721557,184.1551293,63.22308067,11.18955936,6,-1.105508357,1.638139445,0,0.896980509,34,20.82187867,46.38772545,0.164339367,1,0.155308085,0.005462414,312.4478311,-2.595582673,1
-24.5657378,-97.46381321,13.57269629,158.9385074,52.32312749,13.03274844,19,-27.7783644,1.475280708,1,0.954452098,50,22.76028386,37.76083525,0.187588526,1,1.13412324,0.045242616,324.8598655,-2.97067602,1
-281.0674882,-99.59184036,13.9704628,49.80271528,14.72218613,12.78710616,13,3.081586547,2.365169824,1,0.941022388,52,21.62709286,7.522329014,0.146321965,0,0.214640399,0.078024954,321.994369,-2.627446992,1
-27.33633879,-95.37512998,12.9738669,99.73172379,32.61947289,14.84747513,14,-2.525886581,2.939450528,1,0.966159946,43,16.52699611,67.30395701,0.352099378,1,0.397961054,0.015124773,321.6488963,-4.184583944,1
-64.60676379,-55.64153026,8.101176524,35.9146814,10.06355253,16.61969687,12,-6.939748481,0.979729726,1,0.963713026,42,16.375231,37.96346304,0.205471273,1,1.79895064,0.040685982,337.3994801,0.708861949,1
-185.4158078,-90.98681007,8.855590266,59.73699837,16.27180814,22.27617278,9,-12.7163651,1.216105998,1,0.990349417,48,23.62480672,15.96683137,0.30152304,0,0.315994198,0.132272994,319.7989638,0.782794632,1
-33.48303637,-79.50855164,10.7006985,104.6360717,32.38189658,17.14419334,15,36.8903895,3.518482202,1,0.976180356,40,18.97141224,48.04685261,0.295344405,1,0.107501679,0.198545195,306.658104,-5.106831808,0
18.39072574,-62.03105035,12.57979091,90.24063104,31.23967966,9.636050596,19,-6.43869526,1.17626808,1,0.958595548,48,23.69051956,40.69863345,0.518764492,1,2.272507327,0.067789398,335.9544705,-2.341388646,1
-344.0058568,-82.9261896,10.05025957,-12.20332462,-2.833409795,18.70263506,12,-12.99965945,0.969788204,1,0.9261578,63,17.37923216,43.99182817,0.203475527,0,0.360904371,0.104404986,339.0194196,-0.462034957,1
-188.9282015,-96.58423184,13.74980774,32.19049836,11.31387291,10.96766212,14,-29.38657573,2.076079411,1,0.98838389,31,19.74086646,31.76121867,0.301542607,1,0.466649259,0.018527871,333.2676831,-2.84097555,1
102.8972533,-53.04819733,9.931426579,110.6553539,35.76226875,19.57788725,17,-16.14892042,1.780202402,0,0.9756274,35,19.43717934,38.23785075,0.486027265,0,1.785324706,0.020616529,323.737811,-2.454250367,1
110.1396692,-50.81375007,10.38477285,153.7673717,51.06541395,22.59495878,6,13.62240115,0.691902538,0,0.990115497,42,21.77990826,38.98626145,0.435628102,1,0.847058401,0.094143797,318.5372957,0.612265436,1
-394.7048588,-99.64747758,5.210628298,-75.78584567,-25.13504608,11.85074396,10,18.95010815,1.595375734,1,0.873452856,41,28.14131194,34.94835458,0.161475879,0,0.507360517,0.061645238,321.4493826,-2.590315427,1
78.71641529,-51.37678458,14.24555859,95.17053576,32.18781131,17.46929483,18,-20.23947799,2.112707324,0,0.979416391,45,22.46583707,65.09661323,0.321616402,0,0.170698262,0.042911963,328.1157295,-2.371945895,1
-6.121493096,-78.27663181,5.757871515,114.0650422,35.75455309,11.56175651,11,-5.256463902,2.33294271,0,0.947790714,46,17.65687969,51.34795502,0.217725719,1,0.785710516,0.264634945,311.5068937,-1.156354229,1
45.72783679,-68.69272195,11.43306289,157.7149164,52.87916827,8.075597439,15,19.55269541,1.19332751,1,0.982841794,43,22.66577759,55.55875238,0.476805201,1,0.502067522,0.002944489,333.9243351,-3.004119099,1
-473.4885057,-80.08302358,9.882198048,-141.114281,-46.63634505,12.05882821,17,8.629798773,1.738449781,1,0.91822215,50,18.4353618,20.05563568,0.302141051,0,1.703016477,0.087254054,307.6435587,-3.425696524,1
-36.91880287,-54.36951328,9.326014514,11.92221608,4.295375719,6.376056451,20,-5.727815677,1.859575139,1,0.98800403,41,25.86020169,59.28940446,0.222857547,1,0.835233259,0.124058218,335.3763347,-3.152477693,1
